"Output","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10"
108.997,0.334,-92.123,14.909,-43.866,24.876,-57.008,-51.184,-96.558,-17.006,20.042
911.877,-60.177,-19.648,14.792,81.555,99.005,-30.756,-12.662,-15.049,21.225,23.006
1063.62,88.101,22.545,40.254,-6.953,63.602,-99.745,-6.91,34.521,97.959,60.746
-146.979,29.961,-64.83,33.632,-44.687,61.911,42.77,-8.657,-39.879,-35.115,71.327
-670.859,22.997,82.418,33.892,-89.676,-92.545,95.573,85.631,68.88,83.979,-36.734
53.263,57.699,-90.637,33.747,-18.573,-0.956,-96.295,-83.888,-18.228,-2.862,55.847
53.772,22.103,51.813,48.511,-17.505,-88.762,-85.308,7.393,14.072,-31.316,25.751
283.224,-18.35,-5.48,62.301,23.351,29.505,-95.644,-39.069,85.156,-83.89,-1.511
1073.521,-29.406,-35.445,92.09,7.879,97.936,-63.84,-82.638,-88.757,87.734,95.792
-1002.036,20.441,26.161,-61.04,-69.799,5.14,86.646,-37.141,-2.134,-28.806,-18.871
-678.759,55.312,95.508,66.255,99.3,-78.205,82.355,-64.143,68.319,-91.776,70.191
-636.898,57.934,50.358,88.622,-92.213,88.615,97.502,-77.304,82.325,-49.408,-49.892
-714.705,50.061,38.953,-27.563,-47.718,-65.954,20.983,6.082,-22.809,-99.438,32.146
518.288,-42.893,-9.638,10.01,68.132,-2.356,82.775,58.656,-71.214,94.191,-32.772
-1040.615,-57.06,-27.091,-45.42,-60.405,-82.401,61.034,54.514,-50.657,-98.038,-17.695
1089.867,3.487,91.703,28.543,52.971,74.371,-68.514,-57.321,52.968,75.02,-71.215
-1054.934,48.283,7.71,-88.988,2.769,-86.304,80.191,-36.426,-90.268,-40.375,53.519
-319.943,68.613,54.849,29.664,-78.554,-97.212,-61.911,26.44,23.236,-95.941,-55.072
-698.797,87.397,-11.963,-45.634,65.317,-87.01,79.367,95.937,76.991,-92.418,35.675
717.422,-52.712,31.174,-48.056,80.796,53.462,64.683,47.945,-77.323,84.869,-30.553
-974.777,-73.734,-40.628,-88.813,55.344,-94.206,16.084,-96.271,-47.369,14.889,15.272
-242.082,-5.971,66.332,90.925,-56.201,-74.931,56.967,58.743,28.707,91.214,63.516
832.89,-22.274,80.2,10.005,10.487,97.592,-3.126,10.983,-81.348,-66.07,13.535
-726.147,-49.937,36.206,-73.615,-86.434,-97.18,-35.381,13.124,-5.985,14.035,-61.601
-416.951,68.134,-42.561,-82.811,6.897,-23.719,53.489,17.447,-71.466,-48.161,24.835
648.992,11.567,88.81,-3.577,65.309,-63.159,41.056,96.402,-54.742,75.982,-73.599
1020.643,49.348,70.284,-82.05,84.586,-2.951,-87.213,81.862,-30.884,-48.408,-23.881
864.038,66.982,33.975,38.851,64.832,-53.583,-78.974,17.213,-46.255,-23.87,-89.975
19.462,-26.69,16.683,10.548,-86.079,88.599,69.68,17.177,1.976,80.203,20.482
